Original Adjacency List:
4 <-> 0.000000 [26848352.000000]
4 <-> 0.000000 [84964400.000000]
4 <-> 0.000000 [101394688.000000]
4 <-> 0.000000 [30427892.000000]
4 <-> 0.000000 [78941888.000000]
4 <-> 0.000000 [92221680.000000]
4 <-> 0.000000 [28501560.000000]
4 <-> 0.000000 [77949848.000000]
4 <-> 0.000000 [95826264.000000]
4 <-> 0.000000 [39204552.000000]
4 <-> 0.000000 [71686896.000000]
4 <-> 0.000000 [99828696.000000]
4 <-> 0.000000 [32107846.000000]
4 <-> 0.000000 [82946488.000000]
4 <-> 0.000000 [43106748.000000]
4 <-> 0.000000 [29842102.000000]
4 <-> 0.000000 [81622968.000000]
4 <-> 0.000000 [95502344.000000]
4 <-> 0.000000 [31038382.000000]
4 <-> 0.000000 [75182536.000000]
5 <-> 0.000000 [76143480.000000]
5 <-> 0.000000 [74146016.000000]
5 <-> 0.000000 [57653148.000000]
5 <-> 0.000000 [63479516.000000]
5 <-> 0.000000 [65911604.000000]
5 <-> 0.000000 [76143480.000000]
5 <-> 0.000000 [74146016.000000]
5 <-> 0.000000 [57653148.000000]
5 <-> 0.000000 [63479516.000000]
5 <-> 0.000000 [65911604.000000]
5 <-> 0.000000 [0.000000]
5 <-> 0.000000 [0.000000]
5 <-> 0.000000 [55240856.000000]
5 <-> 0.000000 [62310024.000000]
5 <-> 0.000000 [41432216.000000]
5 <-> 0.000000 [55713832.000000]
5 <-> 0.000000 [62026740.000000]
5 <-> 0.000000 [35645196.000000]
5 <-> 0.000000 [52292492.000000]
5 <-> 0.000000 [56917812.000000]
5 <-> 0.000000 [17094854.000000]
5 <-> 0.000000 [49056952.000000]
5 <-> 0.000000 [56306244.000000]
5 <-> 0.000000 [35861056.000000]
5 <-> 0.000000 [46478696.000000]
5 <-> 0.000000 [54510468.000000]
5 <-> 0.000000 [31919542.000000]
5 <-> 0.000000 [46297092.000000]
5 <-> 0.000000 [52632292.000000]
5 <-> 0.000000 [33041992.000000]
5 <-> 0.000000 [46422516.000000]
5 <-> 0.000000 [55724536.000000]
5 <-> 0.000000 [39845240.000000]
5 <-> 0.000000 [45720304.000000]
5 <-> 0.000000 [54328204.000000]
5 <-> 0.000000 [36949964.000000]
5 <-> 0.000000 [41187600.000000]
5 <-> 0.000000 [51180984.000000]
5 <-> 0.000000 [33116966.000000]
5 <-> 0.000000 [41050616.000000]
5 <-> 0.000000 [47962908.000000]
5 <-> 0.000000 [22357706.000000]
5 <-> 0.000000 [39197548.000000]
5 <-> 0.000000 [47280464.000000]
5 <-> 0.000000 [6862725.500000]
5 <-> 0.000000 [42192368.000000]
5 <-> 0.000000 [51005356.000000]
5 <-> 0.000000 [40724548.000000]
5 <-> 0.000000 [35326812.000000]
5 <-> 0.000000 [40715600.000000]
5 <-> 0.000000 [41026852.000000]
5 <-> 0.000000 [40583460.000000]
5 <-> 0.000000 [45485012.000000]
5 <-> 0.000000 [30238948.000000]
5 <-> 0.000000 [38496660.000000]
5 <-> 0.000000 [45850376.000000]
5 <-> 0.000000 [30177638.000000]
5 <-> 0.000000 [52488948.000000]
5 <-> 0.000000 [43375576.000000]
5 <-> 0.000000 [39806456.000000]
5 <-> 0.000000 [39531212.000000]
5 <-> 0.000000 [47814132.000000]
5 <-> 0.000000 [37584896.000000]
5 <-> 0.000000 [32966920.000000]
5 <-> 0.000000 [43764612.000000]
5 <-> 0.000000 [35269860.000000]
5 <-> 0.000000 [35011872.000000]
5 <-> 0.000000 [38366576.000000]
5 <-> 0.000000 [20723528.000000]
5 <-> 0.000000 [37713552.000000]
5 <-> 0.000000 [46996048.000000]
5 <-> 0.000000 [39315248.000000]
5 <-> 0.000000 [59819448.000000]
5 <-> 0.000000 [42103432.000000]
5 <-> 0.000000 [37590880.000000]
5 <-> 0.000000 [34051064.000000]
5 <-> 0.000000 [43026308.000000]
5 <-> 0.000000 [26578054.000000]
5 <-> 0.000000 [55240856.000000]
5 <-> 0.000000 [62310024.000000]
5 <-> 0.000000 [41432216.000000]
5 <-> 0.000000 [55713832.000000]
5 <-> 0.000000 [62026740.000000]
5 <-> 0.000000 [35645196.000000]
5 <-> 0.000000 [52292492.000000]
5 <-> 0.000000 [56917812.000000]
5 <-> 0.000000 [17094854.000000]
5 <-> 0.000000 [49056952.000000]
5 <-> 0.000000 [56306244.000000]
5 <-> 0.000000 [35861056.000000]
5 <-> 0.000000 [46478696.000000]
5 <-> 0.000000 [54510468.000000]
5 <-> 0.000000 [31919542.000000]
5 <-> 0.000000 [46297092.000000]
5 <-> 0.000000 [52632292.000000]
5 <-> 0.000000 [33041992.000000]
5 <-> 0.000000 [46422516.000000]
5 <-> 0.000000 [55724536.000000]
5 <-> 0.000000 [39845240.000000]
5 <-> 0.000000 [45720304.000000]
5 <-> 0.000000 [54328204.000000]
5 <-> 0.000000 [36949964.000000]
5 <-> 0.000000 [41187600.000000]
5 <-> 0.000000 [51180984.000000]
5 <-> 0.000000 [33116966.000000]
5 <-> 0.000000 [41050616.000000]
5 <-> 0.000000 [47962908.000000]
5 <-> 0.000000 [22357706.000000]
5 <-> 0.000000 [39197548.000000]
5 <-> 0.000000 [47280464.000000]
5 <-> 0.000000 [6862725.500000]
5 <-> 0.000000 [42192368.000000]
5 <-> 0.000000 [51005356.000000]
5 <-> 0.000000 [40724548.000000]
5 <-> 0.000000 [35326812.000000]
5 <-> 0.000000 [40715600.000000]
5 <-> 0.000000 [41026852.000000]
5 <-> 0.000000 [40583460.000000]
5 <-> 0.000000 [45485012.000000]
5 <-> 0.000000 [30238948.000000]
5 <-> 0.000000 [38496660.000000]
5 <-> 0.000000 [45850376.000000]
5 <-> 0.000000 [30177638.000000]
5 <-> 0.000000 [52488948.000000]
5 <-> 0.000000 [43375576.000000]
5 <-> 0.000000 [39806456.000000]
5 <-> 0.000000 [39531212.000000]
5 <-> 0.000000 [47814132.000000]
5 <-> 0.000000 [37584896.000000]
5 <-> 0.000000 [32966920.000000]
5 <-> 0.000000 [43764612.000000]
5 <-> 0.000000 [35269860.000000]
5 <-> 0.000000 [35011872.000000]
5 <-> 0.000000 [38366576.000000]
5 <-> 0.000000 [20723528.000000]
5 <-> 0.000000 [37713552.000000]
5 <-> 0.000000 [46996048.000000]
5 <-> 0.000000 [39315248.000000]
5 <-> 0.000000 [59819448.000000]
5 <-> 0.000000 [42103432.000000]
5 <-> 0.000000 [37590880.000000]
5 <-> 0.000000 [34051064.000000]
5 <-> 0.000000 [43026308.000000]
5 <-> 0.000000 [26578054.000000]
6 <-> 0.000000 [21155574.000000]
6 <-> 0.000000 [111629720.000000]
6 <-> 0.000000 [101462128.000000]
6 <-> 0.000000 [9479083.000000]
6 <-> 0.000000 [104979192.000000]
6 <-> 0.000000 [55240856.000000]
6 <-> 0.000000 [21155574.000000]
6 <-> 0.000000 [111629720.000000]
6 <-> 0.000000 [101462128.000000]
6 <-> 0.000000 [9479083.000000]
6 <-> 0.000000 [104979192.000000]
6 <-> 0.000000 [55240856.000000]
6 <-> 0.000000 [0.000000]
6 <-> 0.000000 [0.000000]
6 <-> 0.000000 [103047408.000000]
6 <-> 0.000000 [89116024.000000]
6 <-> 0.000000 [12029159.000000]
6 <-> 0.000000 [107364944.000000]
6 <-> 0.000000 [88916144.000000]
6 <-> 0.000000 [12317653.000000]
6 <-> 0.000000 [99942536.000000]
6 <-> 0.000000 [65868644.000000]
6 <-> 0.000000 [11728026.000000]
6 <-> 0.000000 [101180296.000000]
6 <-> 0.000000 [85670072.000000]
6 <-> 0.000000 [12736925.000000]
6 <-> 0.000000 [100012208.000000]
6 <-> 0.000000 [82959384.000000]
6 <-> 0.000000 [16205385.000000]
6 <-> 0.000000 [98689368.000000]
6 <-> 0.000000 [87864280.000000]
6 <-> 0.000000 [18974764.000000]
6 <-> 0.000000 [104361640.000000]
6 <-> 0.000000 [88706904.000000]
6 <-> 0.000000 [19967842.000000]
6 <-> 0.000000 [102979936.000000]
6 <-> 0.000000 [85506032.000000]
6 <-> 0.000000 [17994560.000000]
6 <-> 0.000000 [98936376.000000]
6 <-> 0.000000 [86718224.000000]
6 <-> 0.000000 [19438180.000000]
6 <-> 0.000000 [94452960.000000]
6 <-> 0.000000 [70009568.000000]
6 <-> 0.000000 [19933248.000000]
6 <-> 0.000000 [94256936.000000]
6 <-> 0.000000 [60684736.000000]
6 <-> 0.000000 [23331694.000000]
6 <-> 0.000000 [100720648.000000]
6 <-> 0.000000 [88920568.000000]
6 <-> 0.000000 [21499330.000000]
6 <-> 0.000000 [82267632.000000]
6 <-> 0.000000 [88598016.000000]
6 <-> 0.000000 [25180708.000000]
6 <-> 0.000000 [93954472.000000]
6 <-> 0.000000 [78308560.000000]
6 <-> 0.000000 [24979710.000000]
6 <-> 0.000000 [94899440.000000]
6 <-> 0.000000 [83591016.000000]
6 <-> 0.000000 [63904904.000000]
6 <-> 0.000000 [91396448.000000]
6 <-> 0.000000 [88290392.000000]
6 <-> 0.000000 [27024820.000000]
6 <-> 0.000000 [98315872.000000]
6 <-> 0.000000 [88605648.000000]
6 <-> 0.000000 [24958056.000000]
6 <-> 0.000000 [92846800.000000]
6 <-> 0.000000 [86330512.000000]
6 <-> 0.000000 [26120308.000000]
6 <-> 0.000000 [65949356.000000]
6 <-> 0.000000 [72777792.000000]
6 <-> 0.000000 [28061676.000000]
6 <-> 0.000000 [98006544.000000]
6 <-> 0.000000 [88781080.000000]
6 <-> 0.000000 [74136032.000000]
6 <-> 0.000000 [91445784.000000]
6 <-> 0.000000 [87341816.000000]
6 <-> 0.000000 [27745188.000000]
6 <-> 0.000000 [93151152.000000]
6 <-> 0.000000 [77562008.000000]
6 <-> 0.000000 [103047408.000000]
6 <-> 0.000000 [89116024.000000]
6 <-> 0.000000 [12029159.000000]
6 <-> 0.000000 [107364944.000000]
6 <-> 0.000000 [88916144.000000]
6 <-> 0.000000 [12317653.000000]
6 <-> 0.000000 [99942536.000000]
6 <-> 0.000000 [65868644.000000]
6 <-> 0.000000 [11728026.000000]
6 <-> 0.000000 [101180296.000000]
6 <-> 0.000000 [85670072.000000]
6 <-> 0.000000 [12736925.000000]
6 <-> 0.000000 [100012208.000000]
6 <-> 0.000000 [82959384.000000]
6 <-> 0.000000 [16205385.000000]
6 <-> 0.000000 [98689368.000000]
6 <-> 0.000000 [87864280.000000]
6 <-> 0.000000 [18974764.000000]
6 <-> 0.000000 [104361640.000000]
6 <-> 0.000000 [88706904.000000]
6 <-> 0.000000 [19967842.000000]
6 <-> 0.000000 [102979936.000000]
6 <-> 0.000000 [85506032.000000]
6 <-> 0.000000 [17994560.000000]
6 <-> 0.000000 [98936376.000000]
6 <-> 0.000000 [86718224.000000]
6 <-> 0.000000 [19438180.000000]
6 <-> 0.000000 [94452960.000000]
6 <-> 0.000000 [70009568.000000]
6 <-> 0.000000 [19933248.000000]
6 <-> 0.000000 [94256936.000000]
6 <-> 0.000000 [60684736.000000]
6 <-> 0.000000 [23331694.000000]
6 <-> 0.000000 [100720648.000000]
6 <-> 0.000000 [88920568.000000]
6 <-> 0.000000 [21499330.000000]
6 <-> 0.000000 [82267632.000000]
6 <-> 0.000000 [88598016.000000]
6 <-> 0.000000 [25180708.000000]
6 <-> 0.000000 [93954472.000000]
6 <-> 0.000000 [78308560.000000]
6 <-> 0.000000 [24979710.000000]
6 <-> 0.000000 [94899440.000000]
6 <-> 0.000000 [83591016.000000]
6 <-> 0.000000 [63904904.000000]
6 <-> 0.000000 [91396448.000000]
6 <-> 0.000000 [88290392.000000]
6 <-> 0.000000 [27024820.000000]
6 <-> 0.000000 [98315872.000000]
6 <-> 0.000000 [88605648.000000]
6 <-> 0.000000 [24958056.000000]
6 <-> 0.000000 [92846800.000000]
6 <-> 0.000000 [86330512.000000]
6 <-> 0.000000 [26120308.000000]
6 <-> 0.000000 [65949356.000000]
6 <-> 0.000000 [72777792.000000]
6 <-> 0.000000 [28061676.000000]
6 <-> 0.000000 [98006544.000000]
6 <-> 0.000000 [88781080.000000]
6 <-> 0.000000 [74136032.000000]
6 <-> 0.000000 [91445784.000000]
6 <-> 0.000000 [87341816.000000]
6 <-> 0.000000 [27745188.000000]
6 <-> 0.000000 [93151152.000000]
6 <-> 0.000000 [77562008.000000]
7 <-> 0.000000 [123109096.000000]
7 <-> 0.000000 [12679821.000000]
7 <-> 0.000000 [7491700.500000]
7 <-> 0.000000 [112524352.000000]
7 <-> 0.000000 [4565113.000000]
7 <-> 0.000000 [62310024.000000]
7 <-> 0.000000 [103047408.000000]
7 <-> 0.000000 [123109096.000000]
7 <-> 0.000000 [12679821.000000]
7 <-> 0.000000 [7491700.500000]
7 <-> 0.000000 [112524352.000000]
7 <-> 0.000000 [4565113.000000]
7 <-> 0.000000 [62310024.000000]
7 <-> 0.000000 [103047408.000000]
7 <-> 0.000000 [0.000000]
7 <-> 0.000000 [0.000000]
7 <-> 0.000000 [82621744.000000]
7 <-> 0.000000 [108989824.000000]
7 <-> 0.000000 [10974798.000000]
7 <-> 0.000000 [67413384.000000]
7 <-> 0.000000 [105999928.000000]
7 <-> 0.000000 [6593949.500000]
7 <-> 0.000000 [71440320.000000]
7 <-> 0.000000 [102398120.000000]
7 <-> 0.000000 [10083367.000000]
7 <-> 0.000000 [76289176.000000]
7 <-> 0.000000 [99901488.000000]
7 <-> 0.000000 [12018781.000000]
7 <-> 0.000000 [72330176.000000]
7 <-> 0.000000 [101461552.000000]
7 <-> 0.000000 [13901943.000000]
7 <-> 0.000000 [59248436.000000]
7 <-> 0.000000 [102773904.000000]
7 <-> 0.000000 [19487486.000000]
7 <-> 0.000000 [79814744.000000]
7 <-> 0.000000 [102428488.000000]
7 <-> 0.000000 [19597032.000000]
7 <-> 0.000000 [79014248.000000]
7 <-> 0.000000 [96251936.000000]
7 <-> 0.000000 [17984304.000000]
7 <-> 0.000000 [65552772.000000]
7 <-> 0.000000 [96917584.000000]
7 <-> 0.000000 [17215182.000000]
7 <-> 0.000000 [74420280.000000]
7 <-> 0.000000 [94813128.000000]
7 <-> 0.000000 [18368460.000000]
7 <-> 0.000000 [63543660.000000]
7 <-> 0.000000 [99972592.000000]
7 <-> 0.000000 [23020092.000000]
7 <-> 0.000000 [81410192.000000]
7 <-> 0.000000 [90146888.000000]
7 <-> 0.000000 [22059096.000000]
7 <-> 0.000000 [82599288.000000]
7 <-> 0.000000 [98929992.000000]
7 <-> 0.000000 [21924554.000000]
7 <-> 0.000000 [76891672.000000]
7 <-> 0.000000 [96543224.000000]
7 <-> 0.000000 [22907588.000000]
7 <-> 0.000000 [65590480.000000]
7 <-> 0.000000 [49009108.000000]
7 <-> 0.000000 [22380040.000000]
7 <-> 0.000000 [80467784.000000]
7 <-> 0.000000 [98454680.000000]
7 <-> 0.000000 [25885340.000000]
7 <-> 0.000000 [74428592.000000]
7 <-> 0.000000 [89439360.000000]
7 <-> 0.000000 [23969246.000000]
7 <-> 0.000000 [73457424.000000]
7 <-> 0.000000 [92946456.000000]
7 <-> 0.000000 [37741580.000000]
7 <-> 0.000000 [67416032.000000]
7 <-> 0.000000 [96854640.000000]
7 <-> 0.000000 [27562108.000000]
7 <-> 0.000000 [78440192.000000]
7 <-> 0.000000 [44065652.000000]
7 <-> 0.000000 [25333802.000000]
7 <-> 0.000000 [77127728.000000]
7 <-> 0.000000 [92563296.000000]
7 <-> 0.000000 [26488506.000000]
7 <-> 0.000000 [70812424.000000]
7 <-> 0.000000 [82621744.000000]
7 <-> 0.000000 [108989824.000000]
7 <-> 0.000000 [10974798.000000]
7 <-> 0.000000 [67413384.000000]
7 <-> 0.000000 [105999928.000000]
7 <-> 0.000000 [6593949.500000]
7 <-> 0.000000 [71440320.000000]
7 <-> 0.000000 [102398120.000000]
7 <-> 0.000000 [10083367.000000]
7 <-> 0.000000 [76289176.000000]
7 <-> 0.000000 [99901488.000000]
7 <-> 0.000000 [12018781.000000]
7 <-> 0.000000 [72330176.000000]
7 <-> 0.000000 [101461552.000000]
7 <-> 0.000000 [13901943.000000]
7 <-> 0.000000 [59248436.000000]
7 <-> 0.000000 [102773904.000000]
7 <-> 0.000000 [19487486.000000]
7 <-> 0.000000 [79814744.000000]
7 <-> 0.000000 [102428488.000000]
7 <-> 0.000000 [19597032.000000]
7 <-> 0.000000 [79014248.000000]
7 <-> 0.000000 [96251936.000000]
7 <-> 0.000000 [17984304.000000]
7 <-> 0.000000 [65552772.000000]
7 <-> 0.000000 [96917584.000000]
7 <-> 0.000000 [17215182.000000]
7 <-> 0.000000 [74420280.000000]
7 <-> 0.000000 [94813128.000000]
7 <-> 0.000000 [18368460.000000]
7 <-> 0.000000 [63543660.000000]
7 <-> 0.000000 [99972592.000000]
7 <-> 0.000000 [23020092.000000]
7 <-> 0.000000 [81410192.000000]
7 <-> 0.000000 [90146888.000000]
7 <-> 0.000000 [22059096.000000]
7 <-> 0.000000 [82599288.000000]
7 <-> 0.000000 [98929992.000000]
7 <-> 0.000000 [21924554.000000]
7 <-> 0.000000 [76891672.000000]
7 <-> 0.000000 [96543224.000000]
7 <-> 0.000000 [22907588.000000]
7 <-> 0.000000 [65590480.000000]
7 <-> 0.000000 [49009108.000000]
7 <-> 0.000000 [22380040.000000]
7 <-> 0.000000 [80467784.000000]
7 <-> 0.000000 [98454680.000000]
7 <-> 0.000000 [25885340.000000]
7 <-> 0.000000 [74428592.000000]
7 <-> 0.000000 [89439360.000000]
7 <-> 0.000000 [23969246.000000]
7 <-> 0.000000 [73457424.000000]
7 <-> 0.000000 [92946456.000000]
7 <-> 0.000000 [37741580.000000]
7 <-> 0.000000 [67416032.000000]
7 <-> 0.000000 [96854640.000000]
7 <-> 0.000000 [27562108.000000]
7 <-> 0.000000 [78440192.000000]
7 <-> 0.000000 [44065652.000000]
7 <-> 0.000000 [25333802.000000]
7 <-> 0.000000 [77127728.000000]
7 <-> 0.000000 [92563296.000000]
7 <-> 0.000000 [26488506.000000]
7 <-> 0.000000 [70812424.000000]
8 <-> 0.000000 [107956544.000000]
8 <-> 0.000000 [95238712.000000]
8 <-> 0.000000 [75609024.000000]
8 <-> 0.000000 [95298248.000000]
8 <-> 0.000000 [87120640.000000]
8 <-> 0.000000 [41432216.000000]
8 <-> 0.000000 [89116024.000000]
8 <-> 0.000000 [82621744.000000]
8 <-> 0.000000 [107956544.000000]
8 <-> 0.000000 [95238712.000000]
8 <-> 0.000000 [75609024.000000]
8 <-> 0.000000 [95298248.000000]
8 <-> 0.000000 [87120640.000000]
8 <-> 0.000000 [41432216.000000]
8 <-> 0.000000 [89116024.000000]
8 <-> 0.000000 [82621744.000000]
8 <-> 0.000000 [0.000000]
8 <-> 0.000000 [0.000000]
8 <-> 0.000000 [85026864.000000]
8 <-> 0.000000 [76739224.000000]
8 <-> 0.000000 [15535633.000000]
8 <-> 0.000000 [81794256.000000]
8 <-> 0.000000 [76047080.000000]
8 <-> 0.000000 [24975848.000000]
8 <-> 0.000000 [79571208.000000]
8 <-> 0.000000 [73261104.000000]
8 <-> 0.000000 [6638182.000000]
8 <-> 0.000000 [77448832.000000]
8 <-> 0.000000 [71148312.000000]
8 <-> 0.000000 [11088765.000000]
8 <-> 0.000000 [75449264.000000]
8 <-> 0.000000 [69080688.000000]
8 <-> 0.000000 [23536522.000000]
8 <-> 0.000000 [74059200.000000]
8 <-> 0.000000 [66985872.000000]
8 <-> 0.000000 [2829793.500000]
8 <-> 0.000000 [73037008.000000]
8 <-> 0.000000 [66018020.000000]
8 <-> 0.000000 [4564738.000000]
8 <-> 0.000000 [71680016.000000]
8 <-> 0.000000 [65498936.000000]
8 <-> 0.000000 [17094992.000000]
8 <-> 0.000000 [70647728.000000]
8 <-> 0.000000 [65406796.000000]
8 <-> 0.000000 [19910512.000000]
8 <-> 0.000000 [69583536.000000]
8 <-> 0.000000 [64255280.000000]
8 <-> 0.000000 [34622056.000000]
8 <-> 0.000000 [68827144.000000]
8 <-> 0.000000 [61823212.000000]
8 <-> 0.000000 [1220156.000000]
8 <-> 0.000000 [67635928.000000]
8 <-> 0.000000 [66826752.000000]
8 <-> 0.000000 [533424.375000]
8 <-> 0.000000 [66737252.000000]
8 <-> 0.000000 [60760664.000000]
8 <-> 0.000000 [11396330.000000]
8 <-> 0.000000 [65774292.000000]
8 <-> 0.000000 [59950156.000000]
8 <-> 0.000000 [17226122.000000]
8 <-> 0.000000 [91436040.000000]
8 <-> 0.000000 [60281740.000000]
8 <-> 0.000000 [2168962.500000]
8 <-> 0.000000 [64955520.000000]
8 <-> 0.000000 [58216716.000000]
8 <-> 0.000000 [8338910.000000]
8 <-> 0.000000 [64160096.000000]
8 <-> 0.000000 [58685628.000000]
8 <-> 0.000000 [9190986.000000]
8 <-> 0.000000 [63562700.000000]
8 <-> 0.000000 [74622056.000000]
8 <-> 0.000000 [21167084.000000]
8 <-> 0.000000 [63293668.000000]
8 <-> 0.000000 [56588532.000000]
8 <-> 0.000000 [4256479.500000]
8 <-> 0.000000 [96973504.000000]
8 <-> 0.000000 [57288184.000000]
8 <-> 0.000000 [5509167.500000]
8 <-> 0.000000 [61998552.000000]
8 <-> 0.000000 [56279380.000000]
8 <-> 0.000000 [15304863.000000]
8 <-> 0.000000 [85026864.000000]
8 <-> 0.000000 [76739224.000000]
8 <-> 0.000000 [15535633.000000]
8 <-> 0.000000 [81794256.000000]
8 <-> 0.000000 [76047080.000000]
8 <-> 0.000000 [24975848.000000]
8 <-> 0.000000 [79571208.000000]
8 <-> 0.000000 [73261104.000000]
8 <-> 0.000000 [6638182.000000]
8 <-> 0.000000 [77448832.000000]
8 <-> 0.000000 [71148312.000000]
8 <-> 0.000000 [11088765.000000]
8 <-> 0.000000 [75449264.000000]
8 <-> 0.000000 [69080688.000000]
8 <-> 0.000000 [23536522.000000]
8 <-> 0.000000 [74059200.000000]
8 <-> 0.000000 [66985872.000000]
8 <-> 0.000000 [2829793.500000]
8 <-> 0.000000 [73037008.000000]
8 <-> 0.000000 [66018020.000000]
8 <-> 0.000000 [4564738.000000]
8 <-> 0.000000 [71680016.000000]
8 <-> 0.000000 [65498936.000000]
8 <-> 0.000000 [17094992.000000]
8 <-> 0.000000 [70647728.000000]
8 <-> 0.000000 [65406796.000000]
8 <-> 0.000000 [19910512.000000]
8 <-> 0.000000 [69583536.000000]
8 <-> 0.000000 [64255280.000000]
8 <-> 0.000000 [34622056.000000]
8 <-> 0.000000 [68827144.000000]
8 <-> 0.000000 [61823212.000000]
8 <-> 0.000000 [1220156.000000]
8 <-> 0.000000 [67635928.000000]
8 <-> 0.000000 [66826752.000000]
8 <-> 0.000000 [533424.375000]
8 <-> 0.000000 [66737252.000000]
8 <-> 0.000000 [60760664.000000]
8 <-> 0.000000 [11396330.000000]
8 <-> 0.000000 [65774292.000000]
8 <-> 0.000000 [59950156.000000]
8 <-> 0.000000 [17226122.000000]
8 <-> 0.000000 [91436040.000000]
8 <-> 0.000000 [60281740.000000]
8 <-> 0.000000 [2168962.500000]
8 <-> 0.000000 [64955520.000000]
8 <-> 0.000000 [58216716.000000]
8 <-> 0.000000 [8338910.000000]
8 <-> 0.000000 [64160096.000000]
8 <-> 0.000000 [58685628.000000]
8 <-> 0.000000 [9190986.000000]
8 <-> 0.000000 [63562700.000000]
8 <-> 0.000000 [74622056.000000]
8 <-> 0.000000 [21167084.000000]
8 <-> 0.000000 [63293668.000000]
8 <-> 0.000000 [56588532.000000]
8 <-> 0.000000 [4256479.500000]
8 <-> 0.000000 [96973504.000000]
8 <-> 0.000000 [57288184.000000]
8 <-> 0.000000 [5509167.500000]
8 <-> 0.000000 [61998552.000000]
8 <-> 0.000000 [56279380.000000]
8 <-> 0.000000 [15304863.000000]
9 <-> 0.000000 [23132576.000000]
9 <-> 0.000000 [118397888.000000]
9 <-> 0.000000 [106670504.000000]
9 <-> 0.000000 [11289710.000000]
9 <-> 0.000000 [111311888.000000]
9 <-> 0.000000 [55713832.000000]
9 <-> 0.000000 [12029159.000000]
9 <-> 0.000000 [108989824.000000]
9 <-> 0.000000 [85026864.000000]
9 <-> 0.000000 [23132576.000000]
9 <-> 0.000000 [118397888.000000]
9 <-> 0.000000 [106670504.000000]
9 <-> 0.000000 [11289710.000000]
9 <-> 0.000000 [111311888.000000]
9 <-> 0.000000 [55713832.000000]
9 <-> 0.000000 [12029159.000000]
9 <-> 0.000000 [108989824.000000]
9 <-> 0.000000 [85026864.000000]
9 <-> 0.000000 [0.000000]
9 <-> 0.000000 [0.000000]
9 <-> 0.000000 [112283536.000000]
9 <-> 0.000000 [86889704.000000]
9 <-> 0.000000 [3436078.250000]
9 <-> 0.000000 [105309544.000000]
9 <-> 0.000000 [63461648.000000]
9 <-> 0.000000 [6787699.000000]
9 <-> 0.000000 [106119656.000000]
9 <-> 0.000000 [82369584.000000]
9 <-> 0.000000 [9399571.000000]
9 <-> 0.000000 [104769968.000000]
9 <-> 0.000000 [80186664.000000]
9 <-> 0.000000 [9765490.000000]
9 <-> 0.000000 [103277776.000000]
9 <-> 0.000000 [86948184.000000]
9 <-> 0.000000 [11010323.000000]
9 <-> 0.000000 [108292064.000000]
9 <-> 0.000000 [84986912.000000]
9 <-> 0.000000 [12063020.000000]
9 <-> 0.000000 [106887632.000000]
9 <-> 0.000000 [81820872.000000]
9 <-> 0.000000 [14554942.000000]
9 <-> 0.000000 [103056352.000000]
9 <-> 0.000000 [84929232.000000]
9 <-> 0.000000 [14967450.000000]
9 <-> 0.000000 [98846896.000000]
9 <-> 0.000000 [66963024.000000]
9 <-> 0.000000 [16610597.000000]
9 <-> 0.000000 [98515288.000000]
9 <-> 0.000000 [60176784.000000]
9 <-> 0.000000 [16252970.000000]
9 <-> 0.000000 [104252192.000000]
9 <-> 0.000000 [84989744.000000]
9 <-> 0.000000 [20440838.000000]
9 <-> 0.000000 [87511056.000000]
9 <-> 0.000000 [84496696.000000]
9 <-> 0.000000 [18350170.000000]
9 <-> 0.000000 [97780088.000000]
9 <-> 0.000000 [74829672.000000]
9 <-> 0.000000 [19280150.000000]
9 <-> 0.000000 [98563696.000000]
9 <-> 0.000000 [81791048.000000]
9 <-> 0.000000 [73247688.000000]
9 <-> 0.000000 [95306192.000000]
9 <-> 0.000000 [84470552.000000]
9 <-> 0.000000 [20188798.000000]
