Original Adjacency List:
4 <-> 0.000000 [13952859.000000]
4 <-> 0.000000 [26697536.000000]
4 <-> 0.000000 [20033016.000000]
4 <-> 0.000000 [18997754.000000]
4 <-> 0.000000 [34812880.000000]
4 <-> 0.000000 [31701004.000000]
4 <-> 0.000000 [23726566.000000]
4 <-> 0.000000 [27704292.000000]
4 <-> 0.000000 [27792210.000000]
4 <-> 0.000000 [22125948.000000]
4 <-> 0.000000 [30178456.000000]
4 <-> 0.000000 [20420328.000000]
4 <-> 0.000000 [27443860.000000]
4 <-> 0.000000 [32034168.000000]
4 <-> 0.000000 [35935728.000000]
4 <-> 0.000000 [20740876.000000]
4 <-> 0.000000 [32239450.000000]
4 <-> 0.000000 [21290224.000000]
4 <-> 0.000000 [21051648.000000]
4 <-> 0.000000 [39471608.000000]
4 <-> 0.000000 [13601207.000000]
4 <-> 0.000000 [23050792.000000]
4 <-> 0.000000 [35813132.000000]
4 <-> 0.000000 [26511560.000000]
4 <-> 0.000000 [23446872.000000]
4 <-> 0.000000 [34391104.000000]
4 <-> 0.000000 [33497038.000000]
4 <-> 0.000000 [24479254.000000]
4 <-> 0.000000 [22599184.000000]
4 <-> 0.000000 [27936484.000000]
4 <-> 0.000000 [25174356.000000]
4 <-> 0.000000 [29630390.000000]
4 <-> 0.000000 [29959056.000000]
4 <-> 0.000000 [34527460.000000]
4 <-> 0.000000 [25440126.000000]
4 <-> 0.000000 [33893708.000000]
4 <-> 0.000000 [26215710.000000]
4 <-> 0.000000 [34210796.000000]
4 <-> 0.000000 [26142212.000000]
4 <-> 0.000000 [30012912.000000]
4 <-> 0.000000 [26425884.000000]
4 <-> 0.000000 [32902988.000000]
4 <-> 0.000000 [32573436.000000]
4 <-> 0.000000 [31735668.000000]
4 <-> 0.000000 [12095609.000000]
4 <-> 0.000000 [32191454.000000]
4 <-> 0.000000 [17616388.000000]
4 <-> 0.000000 [5890953.500000]
4 <-> 0.000000 [28311552.000000]
4 <-> 0.000000 [18342588.000000]
4 <-> 0.000000 [27456378.000000]
4 <-> 0.000000 [36927892.000000]
4 <-> 0.000000 [28273904.000000]
4 <-> 0.000000 [21952898.000000]
4 <-> 0.000000 [30534994.000000]
4 <-> 0.000000 [33444684.000000]
4 <-> 0.000000 [29622272.000000]
4 <-> 0.000000 [31670640.000000]
4 <-> 0.000000 [26559470.000000]
4 <-> 0.000000 [24356832.000000]
5 <-> 0.000000 [35929032.000000]
5 <-> 0.000000 [32522764.000000]
5 <-> 0.000000 [13164745.000000]
5 <-> 0.000000 [24546534.000000]
5 <-> 0.000000 [26464862.000000]
5 <-> 0.000000 [35929032.000000]
5 <-> 0.000000 [32522764.000000]
5 <-> 0.000000 [13164745.000000]
5 <-> 0.000000 [24546534.000000]
5 <-> 0.000000 [26464862.000000]
5 <-> 0.000000 [0.000000]
5 <-> 0.000000 [0.000000]
5 <-> 0.000000 [17577336.000000]
5 <-> 0.000000 [18580814.000000]
5 <-> 0.000000 [7097279.500000]
5 <-> 0.000000 [13438556.000000]
5 <-> 0.000000 [19841720.000000]
5 <-> 0.000000 [12429054.000000]
5 <-> 0.000000 [12626527.000000]
5 <-> 0.000000 [13266144.000000]
5 <-> 0.000000 [11572997.000000]
5 <-> 0.000000 [9334682.000000]
5 <-> 0.000000 [12802185.000000]
5 <-> 0.000000 [6569310.000000]
5 <-> 0.000000 [20601250.000000]
5 <-> 0.000000 [7794101.500000]
5 <-> 0.000000 [8534790.000000]
5 <-> 0.000000 [5242880.000000]
5 <-> 0.000000 [5646754.500000]
5 <-> 0.000000 [12780696.000000]
5 <-> 0.000000 [1657944.250000]
5 <-> 0.000000 [4479518.500000]
5 <-> 0.000000 [3753331.000000]
5 <-> 0.000000 [8404976.000000]
5 <-> 0.000000 [6114196.000000]
5 <-> 0.000000 [16255042.000000]
5 <-> 0.000000 [11022524.000000]
5 <-> 0.000000 [9156296.000000]
5 <-> 0.000000 [13172573.000000]
5 <-> 0.000000 [5473727.500000]
5 <-> 0.000000 [12887784.000000]
5 <-> 0.000000 [13428325.000000]
5 <-> 0.000000 [15945597.000000]
5 <-> 0.000000 [7864320.000000]
5 <-> 0.000000 [12604738.000000]
5 <-> 0.000000 [4226945.000000]
5 <-> 0.000000 [10538058.000000]
5 <-> 0.000000 [15048184.000000]
5 <-> 0.000000 [11022524.000000]
5 <-> 0.000000 [10693419.000000]
5 <-> 0.000000 [13117682.000000]
5 <-> 0.000000 [7288357.500000]
5 <-> 0.000000 [15654738.000000]
5 <-> 0.000000 [10406820.000000]
5 <-> 0.000000 [9455371.000000]
5 <-> 0.000000 [9156296.000000]
5 <-> 0.000000 [14305475.000000]
5 <-> 0.000000 [13088837.000000]
5 <-> 0.000000 [15015612.000000]
5 <-> 0.000000 [18880284.000000]
5 <-> 0.000000 [8227313.500000]
5 <-> 0.000000 [4833696.500000]
5 <-> 0.000000 [10466081.000000]
5 <-> 0.000000 [13059929.000000]
5 <-> 0.000000 [6114196.000000]
5 <-> 0.000000 [24479254.000000]
5 <-> 0.000000 [14417920.000000]
5 <-> 0.000000 [5977803.000000]
5 <-> 0.000000 [11546245.000000]
5 <-> 0.000000 [21934108.000000]
5 <-> 0.000000 [15971434.000000]
5 <-> 0.000000 [8189640.500000]
5 <-> 0.000000 [10903426.000000]
5 <-> 0.000000 [10808474.000000]
5 <-> 0.000000 [8024347.500000]
5 <-> 0.000000 [10237050.000000]
5 <-> 0.000000 [9667393.000000]
5 <-> 0.000000 [9542186.000000]
5 <-> 0.000000 [13015126.000000]
5 <-> 0.000000 [8912896.000000]
5 <-> 0.000000 [13348768.000000]
5 <-> 0.000000 [11465616.000000]
5 <-> 0.000000 [17577336.000000]
5 <-> 0.000000 [18580814.000000]
5 <-> 0.000000 [7097279.500000]
5 <-> 0.000000 [13438556.000000]
5 <-> 0.000000 [19841720.000000]
5 <-> 0.000000 [12429054.000000]
5 <-> 0.000000 [12626527.000000]
5 <-> 0.000000 [13266144.000000]
5 <-> 0.000000 [11572997.000000]
5 <-> 0.000000 [9334682.000000]
5 <-> 0.000000 [12802185.000000]
5 <-> 0.000000 [6569310.000000]
5 <-> 0.000000 [20601250.000000]
5 <-> 0.000000 [7794101.500000]
5 <-> 0.000000 [8534790.000000]
5 <-> 0.000000 [5242880.000000]
5 <-> 0.000000 [5646754.500000]
5 <-> 0.000000 [12780696.000000]
5 <-> 0.000000 [1657944.250000]
5 <-> 0.000000 [4479518.500000]
5 <-> 0.000000 [3753331.000000]
5 <-> 0.000000 [8404976.000000]
5 <-> 0.000000 [6114196.000000]
5 <-> 0.000000 [16255042.000000]
5 <-> 0.000000 [11022524.000000]
5 <-> 0.000000 [9156296.000000]
5 <-> 0.000000 [13172573.000000]
5 <-> 0.000000 [5473727.500000]
5 <-> 0.000000 [12887784.000000]
5 <-> 0.000000 [13428325.000000]
5 <-> 0.000000 [15945597.000000]
5 <-> 0.000000 [7864320.000000]
5 <-> 0.000000 [12604738.000000]
5 <-> 0.000000 [4226945.000000]
5 <-> 0.000000 [10538058.000000]
5 <-> 0.000000 [15048184.000000]
5 <-> 0.000000 [11022524.000000]
5 <-> 0.000000 [10693419.000000]
5 <-> 0.000000 [13117682.000000]
5 <-> 0.000000 [7288357.500000]
5 <-> 0.000000 [15654738.000000]
5 <-> 0.000000 [10406820.000000]
5 <-> 0.000000 [9455371.000000]
5 <-> 0.000000 [9156296.000000]
5 <-> 0.000000 [14305475.000000]
5 <-> 0.000000 [13088837.000000]
5 <-> 0.000000 [15015612.000000]
5 <-> 0.000000 [18880284.000000]
5 <-> 0.000000 [8227313.500000]
5 <-> 0.000000 [4833696.500000]
5 <-> 0.000000 [10466081.000000]
5 <-> 0.000000 [13059929.000000]
5 <-> 0.000000 [6114196.000000]
5 <-> 0.000000 [24479254.000000]
5 <-> 0.000000 [14417920.000000]
5 <-> 0.000000 [5977803.000000]
5 <-> 0.000000 [11546245.000000]
5 <-> 0.000000 [21934108.000000]
5 <-> 0.000000 [15971434.000000]
5 <-> 0.000000 [8189640.500000]
5 <-> 0.000000 [10903426.000000]
5 <-> 0.000000 [10808474.000000]
5 <-> 0.000000 [8024347.500000]
5 <-> 0.000000 [10237050.000000]
5 <-> 0.000000 [9667393.000000]
5 <-> 0.000000 [9542186.000000]
5 <-> 0.000000 [13015126.000000]
5 <-> 0.000000 [8912896.000000]
5 <-> 0.000000 [13348768.000000]
5 <-> 0.000000 [11465616.000000]
6 <-> 0.000000 [18890744.000000]
6 <-> 0.000000 [45525592.000000]
6 <-> 0.000000 [27626048.000000]
6 <-> 0.000000 [7034061.500000]
6 <-> 0.000000 [41627280.000000]
6 <-> 0.000000 [17577336.000000]
6 <-> 0.000000 [18890744.000000]
6 <-> 0.000000 [45525592.000000]
6 <-> 0.000000 [27626048.000000]
6 <-> 0.000000 [7034061.500000]
6 <-> 0.000000 [41627280.000000]
6 <-> 0.000000 [17577336.000000]
6 <-> 0.000000 [0.000000]
6 <-> 0.000000 [0.000000]
6 <-> 0.000000 [31891194.000000]
6 <-> 0.000000 [17398542.000000]
6 <-> 0.000000 [10808474.000000]
6 <-> 0.000000 [36460640.000000]
6 <-> 0.000000 [23270356.000000]
6 <-> 0.000000 [7985717.000000]
6 <-> 0.000000 [28736770.000000]
6 <-> 0.000000 [29131028.000000]
6 <-> 0.000000 [9451736.000000]
6 <-> 0.000000 [29361298.000000]
6 <-> 0.000000 [22641716.000000]
6 <-> 0.000000 [27683200.000000]
6 <-> 0.000000 [23122230.000000]
6 <-> 0.000000 [10498859.000000]
6 <-> 0.000000 [13671758.000000]
6 <-> 0.000000 [18040384.000000]
6 <-> 0.000000 [28312766.000000]
6 <-> 0.000000 [15919718.000000]
6 <-> 0.000000 [20634580.000000]
6 <-> 0.000000 [15314685.000000]
6 <-> 0.000000 [21212618.000000]
6 <-> 0.000000 [14262176.000000]
6 <-> 0.000000 [29995734.000000]
6 <-> 0.000000 [18237386.000000]
6 <-> 0.000000 [26718120.000000]
6 <-> 0.000000 [26073776.000000]
6 <-> 0.000000 [21134724.000000]
6 <-> 0.000000 [30283022.000000]
6 <-> 0.000000 [7034061.500000]
6 <-> 0.000000 [28567682.000000]
6 <-> 0.000000 [25193116.000000]
6 <-> 0.000000 [21553274.000000]
6 <-> 0.000000 [20687796.000000]
6 <-> 0.000000 [27583728.000000]
6 <-> 0.000000 [26799336.000000]
6 <-> 0.000000 [22007610.000000]
6 <-> 0.000000 [27443860.000000]
6 <-> 0.000000 [30254644.000000]
6 <-> 0.000000 [22558096.000000]
6 <-> 0.000000 [32181046.000000]
6 <-> 0.000000 [24691682.000000]
6 <-> 0.000000 [23383774.000000]
6 <-> 0.000000 [8534790.000000]
6 <-> 0.000000 [30725692.000000]
6 <-> 0.000000 [24542336.000000]
6 <-> 0.000000 [31212754.000000]
6 <-> 0.000000 [31959268.000000]
6 <-> 0.000000 [24469426.000000]
6 <-> 0.000000 [17833500.000000]
6 <-> 0.000000 [26508968.000000]
6 <-> 0.000000 [25396870.000000]
6 <-> 0.000000 [13631488.000000]
6 <-> 0.000000 [23068672.000000]
6 <-> 0.000000 [30464020.000000]
6 <-> 0.000000 [15213389.000000]
6 <-> 0.000000 [24100146.000000]
6 <-> 0.000000 [36150220.000000]
6 <-> 0.000000 [31474752.000000]
6 <-> 0.000000 [24858108.000000]
6 <-> 0.000000 [26477842.000000]
6 <-> 0.000000 [8534790.000000]
6 <-> 0.000000 [23070162.000000]
6 <-> 0.000000 [27609874.000000]
6 <-> 0.000000 [23163800.000000]
6 <-> 0.000000 [19793174.000000]
6 <-> 0.000000 [27604896.000000]
6 <-> 0.000000 [21134724.000000]
6 <-> 0.000000 [29370658.000000]
6 <-> 0.000000 [28225252.000000]
6 <-> 0.000000 [31891194.000000]
6 <-> 0.000000 [17398542.000000]
6 <-> 0.000000 [10808474.000000]
6 <-> 0.000000 [36460640.000000]
6 <-> 0.000000 [23270356.000000]
6 <-> 0.000000 [7985717.000000]
6 <-> 0.000000 [28736770.000000]
6 <-> 0.000000 [29131028.000000]
6 <-> 0.000000 [9451736.000000]
6 <-> 0.000000 [29361298.000000]
6 <-> 0.000000 [22641716.000000]
6 <-> 0.000000 [27683200.000000]
6 <-> 0.000000 [23122230.000000]
6 <-> 0.000000 [10498859.000000]
6 <-> 0.000000 [13671758.000000]
6 <-> 0.000000 [18040384.000000]
6 <-> 0.000000 [28312766.000000]
6 <-> 0.000000 [15919718.000000]
6 <-> 0.000000 [20634580.000000]
6 <-> 0.000000 [15314685.000000]
6 <-> 0.000000 [21212618.000000]
6 <-> 0.000000 [14262176.000000]
6 <-> 0.000000 [29995734.000000]
6 <-> 0.000000 [18237386.000000]
6 <-> 0.000000 [26718120.000000]
6 <-> 0.000000 [26073776.000000]
6 <-> 0.000000 [21134724.000000]
6 <-> 0.000000 [30283022.000000]
6 <-> 0.000000 [7034061.500000]
6 <-> 0.000000 [28567682.000000]
6 <-> 0.000000 [25193116.000000]
6 <-> 0.000000 [21553274.000000]
6 <-> 0.000000 [20687796.000000]
6 <-> 0.000000 [27583728.000000]
6 <-> 0.000000 [26799336.000000]
6 <-> 0.000000 [22007610.000000]
6 <-> 0.000000 [27443860.000000]
6 <-> 0.000000 [30254644.000000]
6 <-> 0.000000 [22558096.000000]
6 <-> 0.000000 [32181046.000000]
6 <-> 0.000000 [24691682.000000]
6 <-> 0.000000 [23383774.000000]
6 <-> 0.000000 [8534790.000000]
6 <-> 0.000000 [30725692.000000]
6 <-> 0.000000 [24542336.000000]
6 <-> 0.000000 [31212754.000000]
6 <-> 0.000000 [31959268.000000]
6 <-> 0.000000 [24469426.000000]
6 <-> 0.000000 [17833500.000000]
6 <-> 0.000000 [26508968.000000]
6 <-> 0.000000 [25396870.000000]
6 <-> 0.000000 [13631488.000000]
6 <-> 0.000000 [23068672.000000]
6 <-> 0.000000 [30464020.000000]
6 <-> 0.000000 [15213389.000000]
6 <-> 0.000000 [24100146.000000]
6 <-> 0.000000 [36150220.000000]
6 <-> 0.000000 [31474752.000000]
6 <-> 0.000000 [24858108.000000]
6 <-> 0.000000 [26477842.000000]
6 <-> 0.000000 [8534790.000000]
6 <-> 0.000000 [23070162.000000]
6 <-> 0.000000 [27609874.000000]
6 <-> 0.000000 [23163800.000000]
6 <-> 0.000000 [19793174.000000]
6 <-> 0.000000 [27604896.000000]
6 <-> 0.000000 [21134724.000000]
6 <-> 0.000000 [29370658.000000]
6 <-> 0.000000 [28225252.000000]
7 <-> 0.000000 [46570972.000000]
7 <-> 0.000000 [14068123.000000]
7 <-> 0.000000 [26017050.000000]
7 <-> 0.000000 [38584176.000000]
7 <-> 0.000000 [10327276.000000]
7 <-> 0.000000 [18580814.000000]
7 <-> 0.000000 [31891194.000000]
7 <-> 0.000000 [46570972.000000]
7 <-> 0.000000 [14068123.000000]
7 <-> 0.000000 [26017050.000000]
7 <-> 0.000000 [38584176.000000]
7 <-> 0.000000 [10327276.000000]
7 <-> 0.000000 [18580814.000000]
7 <-> 0.000000 [31891194.000000]
7 <-> 0.000000 [0.000000]
7 <-> 0.000000 [0.000000]
7 <-> 0.000000 [25346762.000000]
7 <-> 0.000000 [22125948.000000]
7 <-> 0.000000 [10088288.000000]
7 <-> 0.000000 [28840606.000000]
7 <-> 0.000000 [30044950.000000]
7 <-> 0.000000 [6426539.000000]
7 <-> 0.000000 [16356189.000000]
7 <-> 0.000000 [26738688.000000]
7 <-> 0.000000 [9054410.000000]
7 <-> 0.000000 [20978072.000000]
7 <-> 0.000000 [10693419.000000]
7 <-> 0.000000 [10808474.000000]
7 <-> 0.000000 [26261544.000000]
7 <-> 0.000000 [23563814.000000]
7 <-> 0.000000 [14567283.000000]
7 <-> 0.000000 [24164218.000000]
7 <-> 0.000000 [19574978.000000]
7 <-> 0.000000 [14116886.000000]
7 <-> 0.000000 [22300736.000000]
7 <-> 0.000000 [11059867.000000]
7 <-> 0.000000 [18040384.000000]
7 <-> 0.000000 [28808422.000000]
7 <-> 0.000000 [29219356.000000]
7 <-> 0.000000 [16151134.000000]
7 <-> 0.000000 [27768710.000000]
7 <-> 0.000000 [13107200.000000]
7 <-> 0.000000 [18419230.000000]
7 <-> 0.000000 [30570982.000000]
7 <-> 0.000000 [3357081.250000]
7 <-> 0.000000 [18017514.000000]
7 <-> 0.000000 [29925778.000000]
7 <-> 0.000000 [19984934.000000]
7 <-> 0.000000 [19589016.000000]
7 <-> 0.000000 [30012054.000000]
7 <-> 0.000000 [27792210.000000]
7 <-> 0.000000 [20601250.000000]
7 <-> 0.000000 [19964292.000000]
7 <-> 0.000000 [22288408.000000]
7 <-> 0.000000 [23273678.000000]
7 <-> 0.000000 [24780582.000000]
7 <-> 0.000000 [24676370.000000]
7 <-> 0.000000 [25453628.000000]
7 <-> 0.000000 [22928236.000000]
7 <-> 0.000000 [28894168.000000]
7 <-> 0.000000 [23855104.000000]
7 <-> 0.000000 [31386476.000000]
7 <-> 0.000000 [21103814.000000]
7 <-> 0.000000 [22931232.000000]
7 <-> 0.000000 [22209646.000000]
7 <-> 0.000000 [28197240.000000]
7 <-> 0.000000 [24546534.000000]
7 <-> 0.000000 [22020096.000000]
7 <-> 0.000000 [7155138.500000]
7 <-> 0.000000 [24557730.000000]
7 <-> 0.000000 [7864320.000000]
7 <-> 0.000000 [4456448.000000]
7 <-> 0.000000 [25897916.000000]
7 <-> 0.000000 [11534336.000000]
7 <-> 0.000000 [23237850.000000]
7 <-> 0.000000 [28160660.000000]
7 <-> 0.000000 [22830620.000000]
7 <-> 0.000000 [18004160.000000]
7 <-> 0.000000 [25187660.000000]
7 <-> 0.000000 [27127788.000000]
7 <-> 0.000000 [25760900.000000]
7 <-> 0.000000 [25711502.000000]
7 <-> 0.000000 [23460058.000000]
7 <-> 0.000000 [20815290.000000]
7 <-> 0.000000 [25346762.000000]
7 <-> 0.000000 [22125948.000000]
7 <-> 0.000000 [10088288.000000]
7 <-> 0.000000 [28840606.000000]
7 <-> 0.000000 [30044950.000000]
7 <-> 0.000000 [6426539.000000]
7 <-> 0.000000 [16356189.000000]
7 <-> 0.000000 [26738688.000000]
7 <-> 0.000000 [9054410.000000]
7 <-> 0.000000 [20978072.000000]
7 <-> 0.000000 [10693419.000000]
7 <-> 0.000000 [10808474.000000]
7 <-> 0.000000 [26261544.000000]
7 <-> 0.000000 [23563814.000000]
7 <-> 0.000000 [14567283.000000]
7 <-> 0.000000 [24164218.000000]
7 <-> 0.000000 [19574978.000000]
7 <-> 0.000000 [14116886.000000]
7 <-> 0.000000 [22300736.000000]
7 <-> 0.000000 [11059867.000000]
7 <-> 0.000000 [18040384.000000]
7 <-> 0.000000 [28808422.000000]
7 <-> 0.000000 [29219356.000000]
7 <-> 0.000000 [16151134.000000]
7 <-> 0.000000 [27768710.000000]
7 <-> 0.000000 [13107200.000000]
7 <-> 0.000000 [18419230.000000]
7 <-> 0.000000 [30570982.000000]
7 <-> 0.000000 [3357081.250000]
7 <-> 0.000000 [18017514.000000]
7 <-> 0.000000 [29925778.000000]
7 <-> 0.000000 [19984934.000000]
7 <-> 0.000000 [19589016.000000]
7 <-> 0.000000 [30012054.000000]
7 <-> 0.000000 [27792210.000000]
7 <-> 0.000000 [20601250.000000]
7 <-> 0.000000 [19964292.000000]
7 <-> 0.000000 [22288408.000000]
7 <-> 0.000000 [23273678.000000]
7 <-> 0.000000 [24780582.000000]
7 <-> 0.000000 [24676370.000000]
7 <-> 0.000000 [25453628.000000]
7 <-> 0.000000 [22928236.000000]
7 <-> 0.000000 [28894168.000000]
7 <-> 0.000000 [23855104.000000]
7 <-> 0.000000 [31386476.000000]
7 <-> 0.000000 [21103814.000000]
7 <-> 0.000000 [22931232.000000]
7 <-> 0.000000 [22209646.000000]
7 <-> 0.000000 [28197240.000000]
7 <-> 0.000000 [24546534.000000]
7 <-> 0.000000 [22020096.000000]
7 <-> 0.000000 [7155138.500000]
7 <-> 0.000000 [24557730.000000]
7 <-> 0.000000 [7864320.000000]
7 <-> 0.000000 [4456448.000000]
7 <-> 0.000000 [25897916.000000]
7 <-> 0.000000 [11534336.000000]
7 <-> 0.000000 [23237850.000000]
7 <-> 0.000000 [28160660.000000]
7 <-> 0.000000 [22830620.000000]
7 <-> 0.000000 [18004160.000000]
7 <-> 0.000000 [25187660.000000]
7 <-> 0.000000 [27127788.000000]
7 <-> 0.000000 [25760900.000000]
7 <-> 0.000000 [25711502.000000]
7 <-> 0.000000 [23460058.000000]
7 <-> 0.000000 [20815290.000000]
8 <-> 0.000000 [36270728.000000]
8 <-> 0.000000 [39070012.000000]
8 <-> 0.000000 [10237050.000000]
8 <-> 0.000000 [23629340.000000]
8 <-> 0.000000 [32358594.000000]
8 <-> 0.000000 [7097279.500000]
8 <-> 0.000000 [17398542.000000]
8 <-> 0.000000 [25346762.000000]
8 <-> 0.000000 [36270728.000000]
8 <-> 0.000000 [39070012.000000]
8 <-> 0.000000 [10237050.000000]
8 <-> 0.000000 [23629340.000000]
8 <-> 0.000000 [32358594.000000]
8 <-> 0.000000 [7097279.500000]
8 <-> 0.000000 [17398542.000000]
8 <-> 0.000000 [25346762.000000]
8 <-> 0.000000 [0.000000]
8 <-> 0.000000 [0.000000]
8 <-> 0.000000 [17633934.000000]
8 <-> 0.000000 [24938148.000000]
8 <-> 0.000000 [6553600.000000]
8 <-> 0.000000 [10047334.000000]
8 <-> 0.000000 [19564444.000000]
8 <-> 0.000000 [14477376.000000]
8 <-> 0.000000 [7972798.500000]
8 <-> 0.000000 [18406168.000000]
8 <-> 0.000000 [6553600.000000]
8 <-> 0.000000 [27609874.000000]
8 <-> 0.000000 [14569642.000000]
8 <-> 0.000000 [6940630.500000]
8 <-> 0.000000 [4667341.000000]
8 <-> 0.000000 [12596558.000000]
8 <-> 0.000000 [11121828.000000]
8 <-> 0.000000 [6880968.000000]
8 <-> 0.000000 [11320858.000000]
8 <-> 0.000000 [4226945.000000]
8 <-> 0.000000 [15502000.000000]
8 <-> 0.000000 [11738081.000000]
8 <-> 0.000000 [12653710.000000]
8 <-> 0.000000 [3932160.000000]
8 <-> 0.000000 [12431818.000000]
8 <-> 0.000000 [8788668.000000]
8 <-> 0.000000 [12365308.000000]
8 <-> 0.000000 [14759429.000000]
8 <-> 0.000000 [11087793.000000]
8 <-> 0.000000 [22902746.000000]
8 <-> 0.000000 [10196694.000000]
8 <-> 0.000000 [5890953.500000]
8 <-> 0.000000 [5890953.500000]
8 <-> 0.000000 [11644034.000000]
8 <-> 0.000000 [9917396.000000]
8 <-> 0.000000 [5089916.000000]
8 <-> 0.000000 [11137264.000000]
8 <-> 0.000000 [14187295.000000]
8 <-> 0.000000 [5861718.000000]
8 <-> 0.000000 [15324217.000000]
8 <-> 0.000000 [7344711.500000]
8 <-> 0.000000 [6035008.000000]
8 <-> 0.000000 [9542186.000000]
8 <-> 0.000000 [13863924.000000]
8 <-> 0.000000 [7642745.500000]
8 <-> 0.000000 [14189717.000000]
8 <-> 0.000000 [14804175.000000]
8 <-> 0.000000 [8096813.000000]
8 <-> 0.000000 [2416848.250000]
8 <-> 0.000000 [9699328.000000]
8 <-> 0.000000 [8227313.500000]
8 <-> 0.000000 [4103202.750000]
8 <-> 0.000000 [30323840.000000]
8 <-> 0.000000 [20308970.000000]
8 <-> 0.000000 [2473061.500000]
8 <-> 0.000000 [18612224.000000]
8 <-> 0.000000 [28352786.000000]
8 <-> 0.000000 [14177605.000000]
8 <-> 0.000000 [14177605.000000]
8 <-> 0.000000 [9411663.000000]
8 <-> 0.000000 [8916750.000000]
8 <-> 0.000000 [6136633.500000]
8 <-> 0.000000 [12323556.000000]
8 <-> 0.000000 [5773122.500000]
8 <-> 0.000000 [2965820.750000]
8 <-> 0.000000 [10226976.000000]
8 <-> 0.000000 [3753331.000000]
8 <-> 0.000000 [12340274.000000]
8 <-> 0.000000 [11845893.000000]
8 <-> 0.000000 [17633934.000000]
8 <-> 0.000000 [24938148.000000]
8 <-> 0.000000 [6553600.000000]
8 <-> 0.000000 [10047334.000000]
8 <-> 0.000000 [19564444.000000]
8 <-> 0.000000 [14477376.000000]
8 <-> 0.000000 [7972798.500000]
8 <-> 0.000000 [18406168.000000]
8 <-> 0.000000 [6553600.000000]
8 <-> 0.000000 [27609874.000000]
8 <-> 0.000000 [14569642.000000]
8 <-> 0.000000 [6940630.500000]
8 <-> 0.000000 [4667341.000000]
8 <-> 0.000000 [12596558.000000]
8 <-> 0.000000 [11121828.000000]
8 <-> 0.000000 [6880968.000000]
8 <-> 0.000000 [11320858.000000]
8 <-> 0.000000 [4226945.000000]
8 <-> 0.000000 [15502000.000000]
8 <-> 0.000000 [11738081.000000]
8 <-> 0.000000 [12653710.000000]
8 <-> 0.000000 [3932160.000000]
8 <-> 0.000000 [12431818.000000]
8 <-> 0.000000 [8788668.000000]
8 <-> 0.000000 [12365308.000000]
8 <-> 0.000000 [14759429.000000]
8 <-> 0.000000 [11087793.000000]
8 <-> 0.000000 [22902746.000000]
8 <-> 0.000000 [10196694.000000]
8 <-> 0.000000 [5890953.500000]
8 <-> 0.000000 [5890953.500000]
8 <-> 0.000000 [11644034.000000]
8 <-> 0.000000 [9917396.000000]
8 <-> 0.000000 [5089916.000000]
8 <-> 0.000000 [11137264.000000]
8 <-> 0.000000 [14187295.000000]
8 <-> 0.000000 [5861718.000000]
8 <-> 0.000000 [15324217.000000]
8 <-> 0.000000 [7344711.500000]
8 <-> 0.000000 [6035008.000000]
8 <-> 0.000000 [9542186.000000]
8 <-> 0.000000 [13863924.000000]
8 <-> 0.000000 [7642745.500000]
8 <-> 0.000000 [14189717.000000]
8 <-> 0.000000 [14804175.000000]
8 <-> 0.000000 [8096813.000000]
8 <-> 0.000000 [2416848.250000]
8 <-> 0.000000 [9699328.000000]
8 <-> 0.000000 [8227313.500000]
8 <-> 0.000000 [4103202.750000]
8 <-> 0.000000 [30323840.000000]
8 <-> 0.000000 [20308970.000000]
8 <-> 0.000000 [2473061.500000]
8 <-> 0.000000 [18612224.000000]
8 <-> 0.000000 [28352786.000000]
8 <-> 0.000000 [14177605.000000]
8 <-> 0.000000 [14177605.000000]
8 <-> 0.000000 [9411663.000000]
8 <-> 0.000000 [8916750.000000]
8 <-> 0.000000 [6136633.500000]
8 <-> 0.000000 [12323556.000000]
8 <-> 0.000000 [5773122.500000]
8 <-> 0.000000 [2965820.750000]
8 <-> 0.000000 [10226976.000000]
8 <-> 0.000000 [3753331.000000]
8 <-> 0.000000 [12340274.000000]
8 <-> 0.000000 [11845893.000000]
9 <-> 0.000000 [24826296.000000]
9 <-> 0.000000 [35236680.000000]
9 <-> 0.000000 [26384244.000000]
9 <-> 0.000000 [16785406.000000]
9 <-> 0.000000 [32289502.000000]
9 <-> 0.000000 [13438556.000000]
